B,I_c
-10,0.084382456141304
-9.98581538462901,0.086
-9.98162406014567,0.088
-9.98060937500145,0.092
-9.98060937500145,0.092
-9.98,0.0881636363630158
-9.98,0.0918790697671819
-9.98,0.0920742857145242
-9.97929411764522,0.092
-9.97798130842127,0.088
-9.96573584906975,0.086
-9.96,0.0856505747099487
-9.95532307689473,0.086
-9.94992670156282,0.088
-9.94784615382568,0.09
-9.94,0.0911826086957244
-9.93473548387984,0.09
-9.93007821229446,0.084
-9.92752631580077,0.088
-9.92,0.0862666666654255
-9.92,0.0858222222226084
-9.92,0.0829977777781874
-9.91920361991148,0.086
-9.9,0.0823191919203002
-9.89128795811868,0.084
-9.88138521401148,0.09
-9.88138521401148,0.09
-9.88,0.0854091503254284
-9.88,0.0896291666653867
-9.88,0.090515942030307
-9.87845887445397,0.09
-9.86,0.0848544217690646
-9.85013432836732,0.088
-9.8431599999916,0.086
-9.84,0.0892401826490413
-9.82,0.0889385620910812
-9.81587234041946,0.086
-9.80694545455733,0.088
-9.8,0.0843956989239356
-9.79091358026705,0.084
-9.78,0.0836651515146861
-9.77539583333086,0.084
-9.76,0.0859320261443536
-9.75773737372466,0.088
-9.75752380954959,0.086
-9.74,0.0892453900715994
-9.72874358973729,0.088
-9.72112820517349,0.086
-9.72,0.085964227640665
-9.71599999985106,0.086
-9.7,0.0865866666642637
-9.69511111110332,0.086
-9.69511111110332,0.086
-9.68429629634583,0.088
-9.68,0.0881681159453223
-9.68,0.0850933333352448
-9.68,0.0876484848419403
-9.67793939394457,0.086
-9.66861261262757,0.09
-9.66271212121879,0.092
-9.66,0.0930376811614644
-9.65541025640243,0.092
-9.6445757575712,0.088
-9.64,0.0910106995875867
-9.64,0.0883947712417167
-9.64,0.0876752688174743
-9.63383673469638,0.088
-9.62188372093756,0.086
-9.62066141733292,0.09
-9.62,0.0858388059695872
-9.62,0.0863857142871771
-9.62,0.0898833333316267
-9.61962831857897,0.09
-9.61811627906352,0.086
-9.6110315789441,0.092
-9.60246153846915,0.094
-9.6,0.0948156862747744
-9.59610322579787,0.096
-9.59135714286446,0.098
-9.58,0.0984239999999257
-9.57738271604854,0.098
-9.56400000000378,0.096
-9.56,0.0954378378364935
-9.54808955224197,0.094
-9.54,0.093231205674733
-9.53397777778306,0.094
-9.52687179484829,0.096
-9.52,0.0969403508756348
-9.51742307693416,0.096
-9.5,0.0945788235290051
-9.49004395604261,0.096
-9.48,0.0969989071032659
-9.46721338912212,0.094
-9.46,0.0964626262631253
-9.46,0.0953060606048814
-9.46,0.0932438596498055
-9.44,0.0971477124170366
-9.44,0.0942784313716798
-9.44,0.0935017543865095
-9.43271794873646,0.094
-9.42980952383978,0.092
-9.42980952383978,0.092
-9.4289559748468,0.096
-9.42,0.094516666666496
